Using TensorFlow backend.
2017-09-28 14:49:48.200951: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 14:49:48.201004: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 14:49:48.201010: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 14:49:48.201015: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 14:49:48.201020: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 14:49:49.392438: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: TITAN X (Pascal)
major: 6 minor: 1 memoryClockRate (GHz) 1.531
pciBusID 0000:02:00.0
Total memory: 11.90GiB
Free memory: 11.76GiB
2017-09-28 14:49:49.392524: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-09-28 14:49:49.392540: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-09-28 14:49:49.392559: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN X (Pascal), pci bus id: 0000:02:00.0)
./train_cnn.py:151: UserWarning: Update your `Model` call to the Keras 2 API: `Model([<tf.Tenso..., outputs=Tensor("de...)`
  model = Model([body_text_layer, stance_text_layer], output=output_layer)
49972
25413
25413
['unrelated' 'agree' 'unrelated' 'unrelated' 'disagree' 'agree' 'unrelated'
 'unrelated' 'agree' 'unrelated']
[[ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]]
['unrelated' 'unrelated' 'unrelated' 'unrelated' 'unrelated' 'unrelated'
 'unrelated' 'unrelated' 'unrelated' 'unrelated']
[[ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]]
25413
Train on 44974 samples, validate on 4998 samples
Epoch 1/20
   64/44974 [..............................] - ETA: 4395s - loss: 1.4136 - acc: 0.2969
35904/44974 [======================>.......] - ETA: 81s - loss: 0.5243 - acc: 0.8068
35968/44974 [======================>.......] - ETA: 81s - loss: 0.5243 - acc: 0.8068
36032/44974 [=======================>......] - ETA: 80s - loss: 0.5239 - acc: 0.8070
36096/44974 [=======================>......] - ETA: 79s - loss: 0.5240 - acc: 0.8070
36160/44974 [=======================>......] - ETA: 79s - loss: 0.5238 - acc: 0.8071
36224/44974 [=======================>......] - ETA: 78s - loss: 0.5238 - acc: 0.8070
36288/44974 [=======================>......] - ETA: 78s - loss: 0.5237 - acc: 0.8071
36352/44974 [=======================>......] - ETA: 77s - loss: 0.5237 - acc: 0.8071
36416/44974 [=======================>......] - ETA: 77s - loss: 0.5238 - acc: 0.8070
36480/44974 [=======================>......] - ETA: 76s - loss: 0.5237 - acc: 0.8070
36544/44974 [=======================>......] - ETA: 75s - loss: 0.5238 - acc: 0.8070
36608/44974 [=======================>......] - ETA: 75s - loss: 0.5239 - acc: 0.8069
36672/44974 [=======================>......] - ETA: 74s - loss: 0.5241 - acc: 0.8070
36736/44974 [=======================>......] - ETA: 74s - loss: 0.5239 - acc: 0.8070
36800/44974 [=======================>......] - ETA: 73s - loss: 0.5238 - acc: 0.8071
36864/44974 [=======================>......] - ETA: 73s - loss: 0.5238 - acc: 0.8072
36928/44974 [=======================>......] - ETA: 72s - loss: 0.5240 - acc: 0.8071
36992/44974 [=======================>......] - ETA: 71s - loss: 0.5239 - acc: 0.8071
37056/44974 [=======================>......] - ETA: 71s - loss: 0.5237 - acc: 0.8071
37120/44974 [=======================>......] - ETA: 70s - loss: 0.5235 - acc: 0.8072
37184/44974 [=======================>......] - ETA: 70s - loss: 0.5235 - acc: 0.8073
37248/44974 [=======================>......] - ETA: 69s - loss: 0.5237 - acc: 0.8072
37312/44974 [=======================>......] - ETA: 69s - loss: 0.5238 - acc: 0.8072
37376/44974 [=======================>......] - ETA: 68s - loss: 0.5237 - acc: 0.8073
37440/44974 [=======================>......] - ETA: 67s - loss: 0.5236 - acc: 0.8073
37504/44974 [========================>.....] - ETA: 67s - loss: 0.5241 - acc: 0.8071
37568/44974 [========================>.....] - ETA: 66s - loss: 0.5241 - acc: 0.8070
37632/44974 [========================>.....] - ETA: 66s - loss: 0.5240 - acc: 0.8070
37696/44974 [========================>.....] - ETA: 65s - loss: 0.5243 - acc: 0.8069
37760/44974 [========================>.....] - ETA: 65s - loss: 0.5248 - acc: 0.8067
37824/44974 [========================>.....] - ETA: 64s - loss: 0.5248 - acc: 0.8066
37888/44974 [========================>.....] - ETA: 63s - loss: 0.5247 - acc: 0.8066
37952/44974 [========================>.....] - ETA: 63s - loss: 0.5250 - acc: 0.8065
38016/44974 [========================>.....] - ETA: 62s - loss: 0.5249 - acc: 0.8065
38080/44974 [========================>.....] - ETA: 62s - loss: 0.5247 - acc: 0.8066
38144/44974 [========================>.....] - ETA: 61s - loss: 0.5245 - acc: 0.8066
38208/44974 [========================>.....] - ETA: 60s - loss: 0.5245 - acc: 0.8066
38272/44974 [========================>.....] - ETA: 60s - loss: 0.5246 - acc: 0.8067
38336/44974 [========================>.....] - ETA: 59s - loss: 0.5246 - acc: 0.8067
38400/44974 [========================>.....] - ETA: 59s - loss: 0.5243 - acc: 0.8068
38464/44974 [========================>.....] - ETA: 58s - loss: 0.5241 - acc: 0.8068
38528/44974 [========================>.....] - ETA: 58s - loss: 0.5241 - acc: 0.8068
38592/44974 [========================>.....] - ETA: 57s - loss: 0.5242 - acc: 0.8068
38656/44974 [========================>.....] - ETA: 56s - loss: 0.5242 - acc: 0.8068
38720/44974 [========================>.....] - ETA: 56s - loss: 0.5239 - acc: 0.8069
38784/44974 [========================>.....] - ETA: 55s - loss: 0.5239 - acc: 0.8068
38848/44974 [========================>.....] - ETA: 55s - loss: 0.5242 - acc: 0.8067
38912/44974 [========================>.....] - ETA: 54s - loss: 0.5244 - acc: 0.8067
38976/44974 [========================>.....] - ETA: 54s - loss: 0.5244 - acc: 0.8067
39040/44974 [=========================>....] - ETA: 53s - loss: 0.5243 - acc: 0.8067
39104/44974 [=========================>....] - ETA: 52s - loss: 0.5244 - acc: 0.8067
39168/44974 [=========================>....] - ETA: 52s - loss: 0.5245 - acc: 0.8068
39232/44974 [=========================>....] - ETA: 51s - loss: 0.5244 - acc: 0.8068
39296/44974 [=========================>....] - ETA: 51s - loss: 0.5245 - acc: 0.8067
39360/44974 [=========================>....] - ETA: 50s - loss: 0.5245 - acc: 0.8066
39424/44974 [=========================>....] - ETA: 49s - loss: 0.5246 - acc: 0.8065
39488/44974 [=========================>....] - ETA: 49s - loss: 0.5247 - acc: 0.8066
39552/44974 [=========================>....] - ETA: 48s - loss: 0.5251 - acc: 0.8064
39616/44974 [=========================>....] - ETA: 48s - loss: 0.5251 - acc: 0.8064
39680/44974 [=========================>....] - ETA: 47s - loss: 0.5257 - acc: 0.8063
39744/44974 [=========================>....] - ETA: 47s - loss: 0.5254 - acc: 0.8064
39808/44974 [=========================>....] - ETA: 46s - loss: 0.5254 - acc: 0.8064
39872/44974 [=========================>....] - ETA: 45s - loss: 0.5255 - acc: 0.8064
39936/44974 [=========================>....] - ETA: 45s - loss: 0.5253 - acc: 0.8064
40000/44974 [=========================>....] - ETA: 44s - loss: 0.5256 - acc: 0.8064
40064/44974 [=========================>....] - ETA: 44s - loss: 0.5258 - acc: 0.8063
40128/44974 [=========================>....] - ETA: 43s - loss: 0.5257 - acc: 0.8064
40192/44974 [=========================>....] - ETA: 43s - loss: 0.5256 - acc: 0.8064
40256/44974 [=========================>....] - ETA: 42s - loss: 0.5256 - acc: 0.8064
40320/44974 [=========================>....] - ETA: 41s - loss: 0.5253 - acc: 0.8066
40384/44974 [=========================>....] - ETA: 41s - loss: 0.5253 - acc: 0.8066
40448/44974 [=========================>....] - ETA: 40s - loss: 0.5253 - acc: 0.8066
40512/44974 [==========================>...] - ETA: 40s - loss: 0.5255 - acc: 0.8065
40576/44974 [==========================>...] - ETA: 39s - loss: 0.5253 - acc: 0.8066
40640/44974 [==========================>...] - ETA: 39s - loss: 0.5253 - acc: 0.8066
40704/44974 [==========================>...] - ETA: 38s - loss: 0.5252 - acc: 0.8067
40768/44974 [==========================>...] - ETA: 37s - loss: 0.5250 - acc: 0.8069
40832/44974 [==========================>...] - ETA: 37s - loss: 0.5248 - acc: 0.8069
40896/44974 [==========================>...] - ETA: 36s - loss: 0.5246 - acc: 0.8070
40960/44974 [==========================>...] - ETA: 36s - loss: 0.5250 - acc: 0.8068
41024/44974 [==========================>...] - ETA: 35s - loss: 0.5248 - acc: 0.8069
41088/44974 [==========================>...] - ETA: 35s - loss: 0.5244 - acc: 0.8071
41152/44974 [==========================>...] - ETA: 34s - loss: 0.5245 - acc: 0.8071
41216/44974 [==========================>...] - ETA: 33s - loss: 0.5244 - acc: 0.8071
41280/44974 [==========================>...] - ETA: 33s - loss: 0.5243 - acc: 0.8072
41344/44974 [==========================>...] - ETA: 32s - loss: 0.5243 - acc: 0.8071
41408/44974 [==========================>...] - ETA: 32s - loss: 0.5242 - acc: 0.8072
41472/44974 [==========================>...] - ETA: 31s - loss: 0.5241 - acc: 0.8072
41536/44974 [==========================>...] - ETA: 30s - loss: 0.5237 - acc: 0.8074
41600/44974 [==========================>...] - ETA: 30s - loss: 0.5238 - acc: 0.8073
41664/44974 [==========================>...] - ETA: 29s - loss: 0.5238 - acc: 0.8073
41728/44974 [==========================>...] - ETA: 29s - loss: 0.5239 - acc: 0.8073
41792/44974 [==========================>...] - ETA: 28s - loss: 0.5241 - acc: 0.8072
41856/44974 [==========================>...] - ETA: 28s - loss: 0.5239 - acc: 0.8072
41920/44974 [==========================>...] - ETA: 27s - loss: 0.5237 - acc: 0.8073
41984/44974 [===========================>..] - ETA: 26s - loss: 0.5238 - acc: 0.8072
42048/44974 [===========================>..] - ETA: 26s - loss: 0.5238 - acc: 0.8073
42112/44974 [===========================>..] - ETA: 25s - loss: 0.5239 - acc: 0.8072
42176/44974 [===========================>..] - ETA: 25s - loss: 0.5237 - acc: 0.8073
42240/44974 [===========================>..] - ETA: 24s - loss: 0.5236 - acc: 0.8073
42304/44974 [===========================>..] - ETA: 24s - loss: 0.5235 - acc: 0.8074
42368/44974 [===========================>..] - ETA: 23s - loss: 0.5238 - acc: 0.8072
42432/44974 [===========================>..] - ETA: 22s - loss: 0.5237 - acc: 0.8072
42496/44974 [===========================>..] - ETA: 22s - loss: 0.5238 - acc: 0.8072
42560/44974 [===========================>..] - ETA: 21s - loss: 0.5241 - acc: 0.8071
42624/44974 [===========================>..] - ETA: 21s - loss: 0.5239 - acc: 0.8071
42688/44974 [===========================>..] - ETA: 20s - loss: 0.5240 - acc: 0.8070
42752/44974 [===========================>..] - ETA: 20s - loss: 0.5240 - acc: 0.8070
42816/44974 [===========================>..] - ETA: 19s - loss: 0.5239 - acc: 0.8070
42880/44974 [===========================>..] - ETA: 18s - loss: 0.5242 - acc: 0.8069
42944/44974 [===========================>..] - ETA: 18s - loss: 0.5244 - acc: 0.8068
43008/44974 [===========================>..] - ETA: 17s - loss: 0.5244 - acc: 0.8068
43072/44974 [===========================>..] - ETA: 17s - loss: 0.5247 - acc: 0.8067
43136/44974 [===========================>..] - ETA: 16s - loss: 0.5246 - acc: 0.8068
43200/44974 [===========================>..] - ETA: 15s - loss: 0.5247 - acc: 0.8068
43264/44974 [===========================>..] - ETA: 15s - loss: 0.5249 - acc: 0.8067
43328/44974 [===========================>..] - ETA: 14s - loss: 0.5246 - acc: 0.8068
43392/44974 [===========================>..] - ETA: 14s - loss: 0.5245 - acc: 0.8069
43456/44974 [===========================>..] - ETA: 13s - loss: 0.5244 - acc: 0.8070
43520/44974 [============================>.] - ETA: 13s - loss: 0.5243 - acc: 0.8069
43584/44974 [============================>.] - ETA: 12s - loss: 0.5243 - acc: 0.8069
43648/44974 [============================>.] - ETA: 11s - loss: 0.5240 - acc: 0.8071
43712/44974 [============================>.] - ETA: 11s - loss: 0.5238 - acc: 0.8072
43776/44974 [============================>.] - ETA: 10s - loss: 0.5241 - acc: 0.8072
43840/44974 [============================>.] - ETA: 10s - loss: 0.5239 - acc: 0.8073
43904/44974 [============================>.] - ETA: 9s - loss: 0.5241 - acc: 0.8071 
43968/44974 [============================>.] - ETA: 9s - loss: 0.5243 - acc: 0.8071
44032/44974 [============================>.] - ETA: 8s - loss: 0.5243 - acc: 0.8071
44096/44974 [============================>.] - ETA: 7s - loss: 0.5242 - acc: 0.8071
44160/44974 [============================>.] - ETA: 7s - loss: 0.5242 - acc: 0.8071
44224/44974 [============================>.] - ETA: 6s - loss: 0.5241 - acc: 0.8072
44288/44974 [============================>.] - ETA: 6s - loss: 0.5241 - acc: 0.8072
44352/44974 [============================>.] - ETA: 5s - loss: 0.5240 - acc: 0.8072
44416/44974 [============================>.] - ETA: 5s - loss: 0.5239 - acc: 0.8073
44480/44974 [============================>.] - ETA: 4s - loss: 0.5240 - acc: 0.8072
44544/44974 [============================>.] - ETA: 3s - loss: 0.5240 - acc: 0.8072
44608/44974 [============================>.] - ETA: 3s - loss: 0.5241 - acc: 0.8072
44672/44974 [============================>.] - ETA: 2s - loss: 0.5237 - acc: 0.8074
44736/44974 [============================>.] - ETA: 2s - loss: 0.5237 - acc: 0.8073
44800/44974 [============================>.] - ETA: 1s - loss: 0.5240 - acc: 0.8071
44864/44974 [============================>.] - ETA: 0s - loss: 0.5240 - acc: 0.8070
44928/44974 [============================>.] - ETA: 0s - loss: 0.5242 - acc: 0.8069
44974/44974 [==============================] - 421s - loss: 0.5241 - acc: 0.8070 - val_loss: 0.5595 - val_acc: 0.7935
Epoch 12/20

   64/44974 [..............................] - ETA: 388s - loss: 0.5150 - acc: 0.8125
  128/44974 [..............................] - ETA: 385s - loss: 0.5403 - acc: 0.8125
  192/44974 [..............................] - ETA: 385s - loss: 0.4810 - acc: 0.8333
  256/44974 [..............................] - ETA: 385s - loss: 0.4669 - acc: 0.8359
  320/44974 [..............................] - ETA: 385s - loss: 0.4673 - acc: 0.8375
  384/44974 [..............................] - ETA: 384s - loss: 0.4692 - acc: 0.8411
  448/44974 [..............................] - ETA: 386s - loss: 0.4566 - acc: 0.8460
  512/44974 [..............................] - ETA: 392s - loss: 0.4574 - acc: 0.8438
  576/44974 [..............................] - ETA: 397s - loss: 0.4623 - acc: 0.8420
  640/44974 [..............................] - ETA: 400s - loss: 0.4862 - acc: 0.8328
  704/44974 [..............................] - ETA: 401s - loss: 0.4696 - acc: 0.8423
  768/44974 [..............................] - ETA: 400s - loss: 0.4870 - acc: 0.8346
  832/44974 [..............................] - ETA: 399s - loss: 0.4877 - acc: 0.8329
  896/44974 [..............................] - ETA: 397s - loss: 0.4806 - acc: 0.8337
  960/44974 [..............................] - ETA: 395s - loss: 0.4810 - acc: 0.8292
 1024/44974 [..............................] - ETA: 393s - loss: 0.4866 - acc: 0.8252
 1088/44974 [..............................] - ETA: 391s - loss: 0.4920 - acc: 0.8263
 1152/44974 [..............................] - ETA: 390s - loss: 0.4928 - acc: 0.8281
 1216/44974 [..............................] - ETA: 390s - loss: 0.4954 - acc: 0.8265
 1280/44974 [..............................] - ETA: 390s - loss: 0.4958 - acc: 0.8258
 1344/44974 [..............................] - ETA: 390s - loss: 0.4942 - acc: 0.8266
 1408/44974 [..............................] - ETA: 388s - loss: 0.4898 - acc: 0.8281
 1472/44974 [..............................] - ETA: 387s - loss: 0.4941 - acc: 0.8261
 1536/44974 [>.............................] - ETA: 386s - loss: 0.4921 - acc: 0.8268
 1600/44974 [>.............................] - ETA: 386s - loss: 0.4897 - acc: 0.8263
 1664/44974 [>.............................] - ETA: 386s - loss: 0.4896 - acc: 0.8257
 1728/44974 [>.............................] - ETA: 385s - loss: 0.4898 - acc: 0.8241
 1792/44974 [>.............................] - ETA: 385s - loss: 0.4842 - acc: 0.8265
 1856/44974 [>.............................] - ETA: 385s - loss: 0.4862 - acc: 0.8260
 1920/44974 [>.............................] - ETA: 386s - loss: 0.4821 - acc: 0.8281
 1984/44974 [>.............................] - ETA: 387s - loss: 0.4836 - acc: 0.8266
 2048/44974 [>.............................] - ETA: 387s - loss: 0.4861 - acc: 0.8257
 2112/44974 [>.............................] - ETA: 387s - loss: 0.4881 - acc: 0.8243
 2176/44974 [>.............................] - ETA: 387s - loss: 0.4877 - acc: 0.8235
 2240/44974 [>.............................] - ETA: 388s - loss: 0.4885 - acc: 0.8219
 2304/44974 [>.............................] - ETA: 387s - loss: 0.4868 - acc: 0.8220
 2368/44974 [>.............................] - ETA: 387s - loss: 0.4879 - acc: 0.8222
 2432/44974 [>.............................] - ETA: 386s - loss: 0.4901 - acc: 0.8207
 2496/44974 [>.............................] - ETA: 384s - loss: 0.4857 - acc: 0.8225
 2560/44974 [>.............................] - ETA: 383s - loss: 0.4862 - acc: 0.8223
 2624/44974 [>.............................] - ETA: 383s - loss: 0.4886 - acc: 0.8201
 2688/44974 [>.............................] - ETA: 383s - loss: 0.4865 - acc: 0.8218
 2752/44974 [>.............................] - ETA: 382s - loss: 0.4843 - acc: 0.8227
 2816/44974 [>.............................] - ETA: 381s - loss: 0.4845 - acc: 0.8221
 2880/44974 [>.............................] - ETA: 380s - loss: 0.4851 - acc: 0.8212
 2944/44974 [>.............................] - ETA: 379s - loss: 0.4838 - acc: 0.8217
 3008/44974 [=>............................] - ETA: 378s - loss: 0.4847 - acc: 0.8205
 3072/44974 [=>............................] - ETA: 377s - loss: 0.4842 - acc: 0.8206
 3136/44974 [=>............................] - ETA: 376s - loss: 0.4836 - acc: 0.8214
 3200/44974 [=>............................] - ETA: 376s - loss: 0.4823 - acc: 0.8219
 3264/44974 [=>............................] - ETA: 376s - loss: 0.4828 - acc: 0.8226
 3328/44974 [=>............................] - ETA: 375s - loss: 0.4811 - acc: 0.8236
 3392/44974 [=>............................] - ETA: 374s - loss: 0.4799 - acc: 0.8243
 3456/44974 [=>............................] - ETA: 374s - loss: 0.4777 - acc: 0.8255
 3520/44974 [=>............................] - ETA: 374s - loss: 0.4755 - acc: 0.8267
 3584/44974 [=>............................] - ETA: 373s - loss: 0.4771 - acc: 0.8267
 3648/44974 [=>............................] - ETA: 373s - loss: 0.4786 - acc: 0.8270
 3712/44974 [=>............................] - ETA: 372s - loss: 0.4824 - acc: 0.8260
 3776/44974 [=>............................] - ETA: 371s - loss: 0.4829 - acc: 0.8265
 3840/44974 [=>............................] - ETA: 370s - loss: 0.4823 - acc: 0.8276
 3904/44974 [=>............................] - ETA: 370s - loss: 0.4809 - acc: 0.8279
 3968/44974 [=>............................] - ETA: 370s - loss: 0.4830 - acc: 0.8264
 4032/44974 [=>............................] - ETA: 369s - loss: 0.4844 - acc: 0.8251
 4096/44974 [=>............................] - ETA: 369s - loss: 0.4856 - acc: 0.8250
 4160/44974 [=>............................] - ETA: 368s - loss: 0.4902 - acc: 0.8233
 4224/44974 [=>............................] - ETA: 367s - loss: 0.4921 - acc: 0.8224
 4288/44974 [=>............................] - ETA: 367s - loss: 0.4914 - acc: 0.8225
 4352/44974 [=>............................] - ETA: 367s - loss: 0.4923 - acc: 0.8226
 4416/44974 [=>............................] - ETA: 366s - loss: 0.4940 - acc: 0.8222
 4480/44974 [=>............................] - ETA: 366s - loss: 0.4935 - acc: 0.8221
 4544/44974 [==>...........................] - ETA: 365s - loss: 0.4957 - acc: 0.8220
 4608/44974 [==>...........................] - ETA: 364s - loss: 0.4961 - acc: 0.8218
 4672/44974 [==>...........................] - ETA: 364s - loss: 0.4950 - acc: 0.8221
 4736/44974 [==>...........................] - ETA: 363s - loss: 0.4940 - acc: 0.8231
 4800/44974 [==>...........................] - ETA: 363s - loss: 0.4956 - acc: 0.8223
 4864/44974 [==>...........................] - ETA: 363s - loss: 0.4950 - acc: 0.8222
 4928/44974 [==>...........................] - ETA: 362s - loss: 0.4948 - acc: 0.8218
 4992/44974 [==>...........................] - ETA: 361s - loss: 0.4956 - acc: 0.8213
 5056/44974 [==>...........................] - ETA: 361s - loss: 0.4949 - acc: 0.8212
 5120/44974 [==>...........................] - ETA: 360s - loss: 0.4957 - acc: 0.8203
 5184/44974 [==>...........................] - ETA: 359s - loss: 0.4959 - acc: 0.8198
 5248/44974 [==>...........................] - ETA: 358s - loss: 0.4953 - acc: 0.8203
 5312/44974 [==>...........................] - ETA: 357s - loss: 0.4952 - acc: 0.8200
 5376/44974 [==>...........................] - ETA: 357s - loss: 0.4945 - acc: 0.8209
 5440/44974 [==>...........................] - ETA: 356s - loss: 0.4941 - acc: 0.8208
 5504/44974 [==>...........................] - ETA: 355s - loss: 0.4938 - acc: 0.8209
 5568/44974 [==>...........................] - ETA: 355s - loss: 0.4939 - acc: 0.8204
 5632/44974 [==>...........................] - ETA: 354s - loss: 0.4938 - acc: 0.8198
 5696/44974 [==>...........................] - ETA: 353s - loss: 0.4944 - acc: 0.8197
 5760/44974 [==>...........................] - ETA: 353s - loss: 0.4926 - acc: 0.8205
 5824/44974 [==>...........................] - ETA: 352s - loss: 0.4917 - acc: 0.8211
 5888/44974 [==>...........................] - ETA: 352s - loss: 0.4919 - acc: 0.8213
 5952/44974 [==>...........................] - ETA: 351s - loss: 0.4918 - acc: 0.8206
 6016/44974 [===>..........................] - ETA: 351s - loss: 0.4921 - acc: 0.8205
 6080/44974 [===>..........................] - ETA: 351s - loss: 0.4944 - acc: 0.8199
 6144/44974 [===>..........................] - ETA: 350s - loss: 0.4925 - acc: 0.8211
 6208/44974 [===>..........................] - ETA: 350s - loss: 0.4920 - acc: 0.8217
 6272/44974 [===>..........................] - ETA: 349s - loss: 0.4934 - acc: 0.8208
 6336/44974 [===>..........................] - ETA: 348s - loss: 0.4925 - acc: 0.8213
 6400/44974 [===>..........................] - ETA: 347s - loss: 0.4917 - acc: 0.8214
 6464/44974 [===>..........................] - ETA: 346s - loss: 0.4924 - acc: 0.8213
 6528/44974 [===>..........................] - ETA: 346s - loss: 0.4920 - acc: 0.8214
 6592/44974 [===>..........................] - ETA: 345s - loss: 0.4916 - acc: 0.8216
 6656/44974 [===>..........................] - ETA: 344s - loss: 0.4917 - acc: 0.8214
 6720/44974 [===>..........................] - ETA: 343s - loss: 0.4911 - acc: 0.8217
 6784/44974 [===>..........................] - ETA: 343s - loss: 0.4909 - acc: 0.8213
 6848/44974 [===>..........................] - ETA: 342s - loss: 0.4919 - acc: 0.8210
 6912/44974 [===>..........................] - ETA: 341s - loss: 0.4924 - acc: 0.8209
 6976/44974 [===>..........................] - ETA: 341s - loss: 0.4925 - acc: 0.8208
 7040/44974 [===>..........................] - ETA: 340s - loss: 0.4957 - acc: 0.8197
 7104/44974 [===>..........................] - ETA: 339s - loss: 0.4958 - acc: 0.8193
 7168/44974 [===>..........................] - ETA: 338s - loss: 0.4959 - acc: 0.8192
 7232/44974 [===>..........................] - ETA: 338s - loss: 0.4971 - acc: 0.8186
 7296/44974 [===>..........................] - ETA: 337s - loss: 0.4975 - acc: 0.8181
 7360/44974 [===>..........................] - ETA: 336s - loss: 0.4983 - acc: 0.8182
 7424/44974 [===>..........................] - ETA: 336s - loss: 0.4982 - acc: 0.8182
 7488/44974 [===>..........................] - ETA: 335s - loss: 0.4972 - acc: 0.8186
 7552/44974 [====>.........................] - ETA: 335s - loss: 0.4960 - acc: 0.8193
 7616/44974 [====>.........................] - ETA: 334s - loss: 0.4960 - acc: 0.8196
 7680/44974 [====>.........................] - ETA: 333s - loss: 0.4958 - acc: 0.8194
 7744/44974 [====>.........................] - ETA: 333s - loss: 0.4948 - acc: 0.8197
 7808/44974 [====>.........................] - ETA: 332s - loss: 0.4954 - acc: 0.8192
 7872/44974 [====>.........................] - ETA: 331s - loss: 0.4947 - acc: 0.8194
