Using TensorFlow backend.
2017-09-28 18:07:16.859995: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 18:07:16.860042: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 18:07:16.860050: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 18:07:16.860055: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 18:07:16.860061: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 18:07:18.014110: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: TITAN X (Pascal)
major: 6 minor: 1 memoryClockRate (GHz) 1.531
pciBusID 0000:02:00.0
Total memory: 11.90GiB
Free memory: 11.76GiB
2017-09-28 18:07:18.014176: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-09-28 18:07:18.014189: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-09-28 18:07:18.014209: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN X (Pascal), pci bus id: 0000:02:00.0)
./train_cnn.py:154: UserWarning: Update your `Model` call to the Keras 2 API: `Model([<tf.Tenso..., outputs=Tensor("de...)`
  model = Model([body_text_layer, stance_text_layer], output=output_layer)
49972
25413
25413
['unrelated' 'agree' 'unrelated' 'unrelated' 'disagree' 'agree' 'unrelated'
 'unrelated' 'agree' 'unrelated']
[[ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]]
['unrelated' 'unrelated' 'unrelated' 'unrelated' 'unrelated' 'unrelated'
 'unrelated' 'unrelated' 'unrelated' 'unrelated']
[[ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]]
25413
Train on 44974 samples, validate on 4998 samples
Epoch 1/20
   64/44974 [..............................] - ETA: 3876s - loss: 1.7476 - acc: 0.2812
35520/44974 [======================>.......] - ETA: 58s - loss: 0.4018 - acc: 0.8466
35584/44974 [======================>.......] - ETA: 57s - loss: 0.4019 - acc: 0.8466
35648/44974 [======================>.......] - ETA: 57s - loss: 0.4018 - acc: 0.8468
35712/44974 [======================>.......] - ETA: 56s - loss: 0.4019 - acc: 0.8467
35776/44974 [======================>.......] - ETA: 56s - loss: 0.4020 - acc: 0.8467
35840/44974 [======================>.......] - ETA: 56s - loss: 0.4020 - acc: 0.8467
35904/44974 [======================>.......] - ETA: 55s - loss: 0.4019 - acc: 0.8468
35968/44974 [======================>.......] - ETA: 55s - loss: 0.4017 - acc: 0.8468
36032/44974 [=======================>......] - ETA: 54s - loss: 0.4018 - acc: 0.8467
36096/44974 [=======================>......] - ETA: 54s - loss: 0.4017 - acc: 0.8467
36160/44974 [=======================>......] - ETA: 54s - loss: 0.4019 - acc: 0.8466
36224/44974 [=======================>......] - ETA: 53s - loss: 0.4018 - acc: 0.8467
36288/44974 [=======================>......] - ETA: 53s - loss: 0.4016 - acc: 0.8468
36352/44974 [=======================>......] - ETA: 52s - loss: 0.4017 - acc: 0.8467
36416/44974 [=======================>......] - ETA: 52s - loss: 0.4017 - acc: 0.8469
36480/44974 [=======================>......] - ETA: 52s - loss: 0.4018 - acc: 0.8468
36544/44974 [=======================>......] - ETA: 51s - loss: 0.4015 - acc: 0.8469
36608/44974 [=======================>......] - ETA: 51s - loss: 0.4015 - acc: 0.8469
36672/44974 [=======================>......] - ETA: 50s - loss: 0.4013 - acc: 0.8469
36736/44974 [=======================>......] - ETA: 50s - loss: 0.4016 - acc: 0.8468
36800/44974 [=======================>......] - ETA: 50s - loss: 0.4013 - acc: 0.8469
36864/44974 [=======================>......] - ETA: 49s - loss: 0.4013 - acc: 0.8469
36928/44974 [=======================>......] - ETA: 49s - loss: 0.4012 - acc: 0.8469
36992/44974 [=======================>......] - ETA: 49s - loss: 0.4018 - acc: 0.8469
37056/44974 [=======================>......] - ETA: 48s - loss: 0.4018 - acc: 0.8469
37120/44974 [=======================>......] - ETA: 48s - loss: 0.4020 - acc: 0.8469
37184/44974 [=======================>......] - ETA: 47s - loss: 0.4023 - acc: 0.8468
37248/44974 [=======================>......] - ETA: 47s - loss: 0.4027 - acc: 0.8467
37312/44974 [=======================>......] - ETA: 47s - loss: 0.4031 - acc: 0.8466
37376/44974 [=======================>......] - ETA: 46s - loss: 0.4029 - acc: 0.8467
37440/44974 [=======================>......] - ETA: 46s - loss: 0.4030 - acc: 0.8466
37504/44974 [========================>.....] - ETA: 45s - loss: 0.4029 - acc: 0.8467
37568/44974 [========================>.....] - ETA: 45s - loss: 0.4030 - acc: 0.8467
37632/44974 [========================>.....] - ETA: 45s - loss: 0.4030 - acc: 0.8466
37696/44974 [========================>.....] - ETA: 44s - loss: 0.4032 - acc: 0.8465
37760/44974 [========================>.....] - ETA: 44s - loss: 0.4030 - acc: 0.8467
37824/44974 [========================>.....] - ETA: 43s - loss: 0.4031 - acc: 0.8466
37888/44974 [========================>.....] - ETA: 43s - loss: 0.4030 - acc: 0.8467
37952/44974 [========================>.....] - ETA: 43s - loss: 0.4029 - acc: 0.8467
38016/44974 [========================>.....] - ETA: 42s - loss: 0.4030 - acc: 0.8467
38080/44974 [========================>.....] - ETA: 42s - loss: 0.4031 - acc: 0.8466
38144/44974 [========================>.....] - ETA: 41s - loss: 0.4030 - acc: 0.8466
38208/44974 [========================>.....] - ETA: 41s - loss: 0.4030 - acc: 0.8467
38272/44974 [========================>.....] - ETA: 41s - loss: 0.4030 - acc: 0.8466
38336/44974 [========================>.....] - ETA: 40s - loss: 0.4031 - acc: 0.8466
38400/44974 [========================>.....] - ETA: 40s - loss: 0.4031 - acc: 0.8467
38464/44974 [========================>.....] - ETA: 40s - loss: 0.4030 - acc: 0.8467
38528/44974 [========================>.....] - ETA: 39s - loss: 0.4031 - acc: 0.8466
38592/44974 [========================>.....] - ETA: 39s - loss: 0.4031 - acc: 0.8466
38656/44974 [========================>.....] - ETA: 38s - loss: 0.4032 - acc: 0.8466
38720/44974 [========================>.....] - ETA: 38s - loss: 0.4033 - acc: 0.8464
38784/44974 [========================>.....] - ETA: 38s - loss: 0.4033 - acc: 0.8465
38848/44974 [========================>.....] - ETA: 37s - loss: 0.4032 - acc: 0.8466
38912/44974 [========================>.....] - ETA: 37s - loss: 0.4030 - acc: 0.8466
38976/44974 [========================>.....] - ETA: 36s - loss: 0.4033 - acc: 0.8465
39040/44974 [=========================>....] - ETA: 36s - loss: 0.4038 - acc: 0.8463
39104/44974 [=========================>....] - ETA: 36s - loss: 0.4037 - acc: 0.8463
39168/44974 [=========================>....] - ETA: 35s - loss: 0.4039 - acc: 0.8463
39232/44974 [=========================>....] - ETA: 35s - loss: 0.4039 - acc: 0.8463
39296/44974 [=========================>....] - ETA: 34s - loss: 0.4038 - acc: 0.8463
39360/44974 [=========================>....] - ETA: 34s - loss: 0.4039 - acc: 0.8463
39424/44974 [=========================>....] - ETA: 34s - loss: 0.4038 - acc: 0.8463
39488/44974 [=========================>....] - ETA: 33s - loss: 0.4035 - acc: 0.8464
39552/44974 [=========================>....] - ETA: 33s - loss: 0.4034 - acc: 0.8465
39616/44974 [=========================>....] - ETA: 32s - loss: 0.4032 - acc: 0.8466
39680/44974 [=========================>....] - ETA: 32s - loss: 0.4033 - acc: 0.8465
39744/44974 [=========================>....] - ETA: 32s - loss: 0.4032 - acc: 0.8466
39808/44974 [=========================>....] - ETA: 31s - loss: 0.4031 - acc: 0.8467
39872/44974 [=========================>....] - ETA: 31s - loss: 0.4031 - acc: 0.8467
39936/44974 [=========================>....] - ETA: 30s - loss: 0.4029 - acc: 0.8468
40000/44974 [=========================>....] - ETA: 30s - loss: 0.4030 - acc: 0.8467
40064/44974 [=========================>....] - ETA: 30s - loss: 0.4030 - acc: 0.8467
40128/44974 [=========================>....] - ETA: 29s - loss: 0.4028 - acc: 0.8468
40192/44974 [=========================>....] - ETA: 29s - loss: 0.4028 - acc: 0.8468
40256/44974 [=========================>....] - ETA: 29s - loss: 0.4028 - acc: 0.8468
40320/44974 [=========================>....] - ETA: 28s - loss: 0.4031 - acc: 0.8468
40384/44974 [=========================>....] - ETA: 28s - loss: 0.4034 - acc: 0.8466
40448/44974 [=========================>....] - ETA: 27s - loss: 0.4034 - acc: 0.8466
40512/44974 [==========================>...] - ETA: 27s - loss: 0.4034 - acc: 0.8466
40576/44974 [==========================>...] - ETA: 27s - loss: 0.4033 - acc: 0.8467
40640/44974 [==========================>...] - ETA: 26s - loss: 0.4037 - acc: 0.8465
40704/44974 [==========================>...] - ETA: 26s - loss: 0.4035 - acc: 0.8466
40768/44974 [==========================>...] - ETA: 25s - loss: 0.4033 - acc: 0.8468
40832/44974 [==========================>...] - ETA: 25s - loss: 0.4033 - acc: 0.8467
40896/44974 [==========================>...] - ETA: 25s - loss: 0.4034 - acc: 0.8467
40960/44974 [==========================>...] - ETA: 24s - loss: 0.4032 - acc: 0.8467
41024/44974 [==========================>...] - ETA: 24s - loss: 0.4031 - acc: 0.8467
41088/44974 [==========================>...] - ETA: 23s - loss: 0.4030 - acc: 0.8468
41152/44974 [==========================>...] - ETA: 23s - loss: 0.4030 - acc: 0.8468
41216/44974 [==========================>...] - ETA: 23s - loss: 0.4029 - acc: 0.8468
41280/44974 [==========================>...] - ETA: 22s - loss: 0.4029 - acc: 0.8467
41344/44974 [==========================>...] - ETA: 22s - loss: 0.4030 - acc: 0.8467
41408/44974 [==========================>...] - ETA: 21s - loss: 0.4030 - acc: 0.8466
41472/44974 [==========================>...] - ETA: 21s - loss: 0.4032 - acc: 0.8465
41536/44974 [==========================>...] - ETA: 21s - loss: 0.4031 - acc: 0.8466
41600/44974 [==========================>...] - ETA: 20s - loss: 0.4032 - acc: 0.8465
41664/44974 [==========================>...] - ETA: 20s - loss: 0.4032 - acc: 0.8465
41728/44974 [==========================>...] - ETA: 19s - loss: 0.4032 - acc: 0.8466
41792/44974 [==========================>...] - ETA: 19s - loss: 0.4031 - acc: 0.8465
41856/44974 [==========================>...] - ETA: 19s - loss: 0.4033 - acc: 0.8465
41920/44974 [==========================>...] - ETA: 18s - loss: 0.4030 - acc: 0.8466
41984/44974 [===========================>..] - ETA: 18s - loss: 0.4029 - acc: 0.8466
42048/44974 [===========================>..] - ETA: 17s - loss: 0.4029 - acc: 0.8467
42112/44974 [===========================>..] - ETA: 17s - loss: 0.4031 - acc: 0.8466
42176/44974 [===========================>..] - ETA: 17s - loss: 0.4031 - acc: 0.8465
42240/44974 [===========================>..] - ETA: 16s - loss: 0.4031 - acc: 0.8465
42304/44974 [===========================>..] - ETA: 16s - loss: 0.4034 - acc: 0.8464
42368/44974 [===========================>..] - ETA: 16s - loss: 0.4034 - acc: 0.8463
42432/44974 [===========================>..] - ETA: 15s - loss: 0.4037 - acc: 0.8463
42496/44974 [===========================>..] - ETA: 15s - loss: 0.4036 - acc: 0.8464
42560/44974 [===========================>..] - ETA: 14s - loss: 0.4035 - acc: 0.8464
42624/44974 [===========================>..] - ETA: 14s - loss: 0.4036 - acc: 0.8464
42688/44974 [===========================>..] - ETA: 14s - loss: 0.4036 - acc: 0.8464
42752/44974 [===========================>..] - ETA: 13s - loss: 0.4035 - acc: 0.8464
42816/44974 [===========================>..] - ETA: 13s - loss: 0.4036 - acc: 0.8464
42880/44974 [===========================>..] - ETA: 12s - loss: 0.4037 - acc: 0.8464
42944/44974 [===========================>..] - ETA: 12s - loss: 0.4036 - acc: 0.8464
43008/44974 [===========================>..] - ETA: 12s - loss: 0.4034 - acc: 0.8464
43072/44974 [===========================>..] - ETA: 11s - loss: 0.4036 - acc: 0.8464
43136/44974 [===========================>..] - ETA: 11s - loss: 0.4037 - acc: 0.8463
43200/44974 [===========================>..] - ETA: 10s - loss: 0.4036 - acc: 0.8463
43264/44974 [===========================>..] - ETA: 10s - loss: 0.4035 - acc: 0.8463
43328/44974 [===========================>..] - ETA: 10s - loss: 0.4035 - acc: 0.8463
43392/44974 [===========================>..] - ETA: 9s - loss: 0.4034 - acc: 0.8463 
43456/44974 [===========================>..] - ETA: 9s - loss: 0.4034 - acc: 0.8464
43520/44974 [============================>.] - ETA: 8s - loss: 0.4032 - acc: 0.8465
43584/44974 [============================>.] - ETA: 8s - loss: 0.4031 - acc: 0.8466
43648/44974 [============================>.] - ETA: 8s - loss: 0.4031 - acc: 0.8465
43712/44974 [============================>.] - ETA: 7s - loss: 0.4029 - acc: 0.8467
43776/44974 [============================>.] - ETA: 7s - loss: 0.4027 - acc: 0.8467
43840/44974 [============================>.] - ETA: 6s - loss: 0.4029 - acc: 0.8466
43904/44974 [============================>.] - ETA: 6s - loss: 0.4029 - acc: 0.8467
43968/44974 [============================>.] - ETA: 6s - loss: 0.4027 - acc: 0.8467
44032/44974 [============================>.] - ETA: 5s - loss: 0.4028 - acc: 0.8468
44096/44974 [============================>.] - ETA: 5s - loss: 0.4028 - acc: 0.8467
44160/44974 [============================>.] - ETA: 5s - loss: 0.4028 - acc: 0.8467
44224/44974 [============================>.] - ETA: 4s - loss: 0.4029 - acc: 0.8468
44288/44974 [============================>.] - ETA: 4s - loss: 0.4029 - acc: 0.8468
44352/44974 [============================>.] - ETA: 3s - loss: 0.4027 - acc: 0.8468
44416/44974 [============================>.] - ETA: 3s - loss: 0.4027 - acc: 0.8468
44480/44974 [============================>.] - ETA: 3s - loss: 0.4027 - acc: 0.8468
44544/44974 [============================>.] - ETA: 2s - loss: 0.4029 - acc: 0.8467
44608/44974 [============================>.] - ETA: 2s - loss: 0.4029 - acc: 0.8467
44672/44974 [============================>.] - ETA: 1s - loss: 0.4028 - acc: 0.8467
44736/44974 [============================>.] - ETA: 1s - loss: 0.4027 - acc: 0.8467
44800/44974 [============================>.] - ETA: 1s - loss: 0.4028 - acc: 0.8467
44864/44974 [============================>.] - ETA: 0s - loss: 0.4028 - acc: 0.8466
44928/44974 [============================>.] - ETA: 0s - loss: 0.4027 - acc: 0.8467
44974/44974 [==============================] - 284s - loss: 0.4025 - acc: 0.8468 - val_loss: 0.4458 - val_acc: 0.8443
Epoch 16/20

   64/44974 [..............................] - ETA: 276s - loss: 0.2881 - acc: 0.8906
  128/44974 [..............................] - ETA: 272s - loss: 0.2926 - acc: 0.8828
  192/44974 [..............................] - ETA: 268s - loss: 0.3006 - acc: 0.8750
  256/44974 [..............................] - ETA: 274s - loss: 0.2663 - acc: 0.8906
  320/44974 [..............................] - ETA: 278s - loss: 0.2600 - acc: 0.8938
  384/44974 [..............................] - ETA: 281s - loss: 0.2494 - acc: 0.9062
  448/44974 [..............................] - ETA: 282s - loss: 0.2554 - acc: 0.9129
  512/44974 [..............................] - ETA: 281s - loss: 0.2690 - acc: 0.9023
  576/44974 [..............................] - ETA: 279s - loss: 0.2839 - acc: 0.8993
  640/44974 [..............................] - ETA: 278s - loss: 0.2964 - acc: 0.8953
  704/44974 [..............................] - ETA: 279s - loss: 0.3086 - acc: 0.8892
  768/44974 [..............................] - ETA: 279s - loss: 0.3131 - acc: 0.8893
  832/44974 [..............................] - ETA: 279s - loss: 0.3315 - acc: 0.8846
  896/44974 [..............................] - ETA: 279s - loss: 0.3274 - acc: 0.8839
  960/44974 [..............................] - ETA: 277s - loss: 0.3264 - acc: 0.8812
 1024/44974 [..............................] - ETA: 278s - loss: 0.3265 - acc: 0.8799
 1088/44974 [..............................] - ETA: 278s - loss: 0.3273 - acc: 0.8778
 1152/44974 [..............................] - ETA: 279s - loss: 0.3265 - acc: 0.8785
 1216/44974 [..............................] - ETA: 279s - loss: 0.3233 - acc: 0.8808
 1280/44974 [..............................] - ETA: 278s - loss: 0.3169 - acc: 0.8844
 1344/44974 [..............................] - ETA: 277s - loss: 0.3268 - acc: 0.8795
 1408/44974 [..............................] - ETA: 276s - loss: 0.3267 - acc: 0.8800
 1472/44974 [..............................] - ETA: 275s - loss: 0.3241 - acc: 0.8798
 1536/44974 [>.............................] - ETA: 276s - loss: 0.3280 - acc: 0.8796
 1600/44974 [>.............................] - ETA: 275s - loss: 0.3297 - acc: 0.8775
 1664/44974 [>.............................] - ETA: 274s - loss: 0.3329 - acc: 0.8780
 1728/44974 [>.............................] - ETA: 273s - loss: 0.3334 - acc: 0.8779
 1792/44974 [>.............................] - ETA: 272s - loss: 0.3444 - acc: 0.8744
 1856/44974 [>.............................] - ETA: 271s - loss: 0.3440 - acc: 0.8739
 1920/44974 [>.............................] - ETA: 270s - loss: 0.3423 - acc: 0.8755
 1984/44974 [>.............................] - ETA: 270s - loss: 0.3405 - acc: 0.8760
 2048/44974 [>.............................] - ETA: 270s - loss: 0.3427 - acc: 0.8755
 2112/44974 [>.............................] - ETA: 269s - loss: 0.3416 - acc: 0.8755
 2176/44974 [>.............................] - ETA: 268s - loss: 0.3396 - acc: 0.8750
 2240/44974 [>.............................] - ETA: 268s - loss: 0.3366 - acc: 0.8759
 2304/44974 [>.............................] - ETA: 268s - loss: 0.3372 - acc: 0.8759
 2368/44974 [>.............................] - ETA: 268s - loss: 0.3389 - acc: 0.8746
 2432/44974 [>.............................] - ETA: 267s - loss: 0.3394 - acc: 0.8738
 2496/44974 [>.............................] - ETA: 267s - loss: 0.3395 - acc: 0.8738
 2560/44974 [>.............................] - ETA: 266s - loss: 0.3384 - acc: 0.8750
 2624/44974 [>.............................] - ETA: 265s - loss: 0.3373 - acc: 0.8754
 2688/44974 [>.............................] - ETA: 265s - loss: 0.3369 - acc: 0.8746
 2752/44974 [>.............................] - ETA: 264s - loss: 0.3390 - acc: 0.8739
 2816/44974 [>.............................] - ETA: 263s - loss: 0.3380 - acc: 0.8743
 2880/44974 [>.............................] - ETA: 263s - loss: 0.3381 - acc: 0.8750
 2944/44974 [>.............................] - ETA: 263s - loss: 0.3423 - acc: 0.8736
 3008/44974 [=>............................] - ETA: 262s - loss: 0.3414 - acc: 0.8737
 3072/44974 [=>............................] - ETA: 261s - loss: 0.3445 - acc: 0.8727
 3136/44974 [=>............................] - ETA: 261s - loss: 0.3438 - acc: 0.8721
 3200/44974 [=>............................] - ETA: 261s - loss: 0.3427 - acc: 0.8734
 3264/44974 [=>............................] - ETA: 260s - loss: 0.3467 - acc: 0.8713
 3328/44974 [=>............................] - ETA: 260s - loss: 0.3454 - acc: 0.8714
 3392/44974 [=>............................] - ETA: 259s - loss: 0.3473 - acc: 0.8709
 3456/44974 [=>............................] - ETA: 258s - loss: 0.3496 - acc: 0.8692
 3520/44974 [=>............................] - ETA: 258s - loss: 0.3525 - acc: 0.8673
 3584/44974 [=>............................] - ETA: 257s - loss: 0.3521 - acc: 0.8677
 3648/44974 [=>............................] - ETA: 257s - loss: 0.3538 - acc: 0.8671
 3712/44974 [=>............................] - ETA: 256s - loss: 0.3558 - acc: 0.8666
 3776/44974 [=>............................] - ETA: 256s - loss: 0.3580 - acc: 0.8657
 3840/44974 [=>............................] - ETA: 256s - loss: 0.3582 - acc: 0.8659
 3904/44974 [=>............................] - ETA: 255s - loss: 0.3577 - acc: 0.8668
 3968/44974 [=>............................] - ETA: 255s - loss: 0.3613 - acc: 0.8654
 4032/44974 [=>............................] - ETA: 255s - loss: 0.3614 - acc: 0.8658
 4096/44974 [=>............................] - ETA: 255s - loss: 0.3629 - acc: 0.8652
 4160/44974 [=>............................] - ETA: 254s - loss: 0.3632 - acc: 0.8642
 4224/44974 [=>............................] - ETA: 254s - loss: 0.3646 - acc: 0.8636
 4288/44974 [=>............................] - ETA: 253s - loss: 0.3658 - acc: 0.8631
 4352/44974 [=>............................] - ETA: 253s - loss: 0.3677 - acc: 0.8628
 4416/44974 [=>............................] - ETA: 252s - loss: 0.3686 - acc: 0.8619
 4480/44974 [=>............................] - ETA: 251s - loss: 0.3691 - acc: 0.8618
 4544/44974 [==>...........................] - ETA: 251s - loss: 0.3715 - acc: 0.8616
 4608/44974 [==>...........................] - ETA: 250s - loss: 0.3714 - acc: 0.8611
 4672/44974 [==>...........................] - ETA: 250s - loss: 0.3710 - acc: 0.8607
 4736/44974 [==>...........................] - ETA: 249s - loss: 0.3703 - acc: 0.8606
 4800/44974 [==>...........................] - ETA: 249s - loss: 0.3699 - acc: 0.8604
 4864/44974 [==>...........................] - ETA: 249s - loss: 0.3691 - acc: 0.8608
 4928/44974 [==>...........................] - ETA: 248s - loss: 0.3702 - acc: 0.8606
 4992/44974 [==>...........................] - ETA: 248s - loss: 0.3703 - acc: 0.8608
 5056/44974 [==>...........................] - ETA: 247s - loss: 0.3704 - acc: 0.8610
 5120/44974 [==>...........................] - ETA: 247s - loss: 0.3697 - acc: 0.8609
 5184/44974 [==>...........................] - ETA: 246s - loss: 0.3689 - acc: 0.8609
 5248/44974 [==>...........................] - ETA: 246s - loss: 0.3715 - acc: 0.8599
 5312/44974 [==>...........................] - ETA: 245s - loss: 0.3713 - acc: 0.8599
 5376/44974 [==>...........................] - ETA: 245s - loss: 0.3724 - acc: 0.8599
 5440/44974 [==>...........................] - ETA: 245s - loss: 0.3714 - acc: 0.8599
 5504/44974 [==>...........................] - ETA: 244s - loss: 0.3707 - acc: 0.8599
 5568/44974 [==>...........................] - ETA: 244s - loss: 0.3713 - acc: 0.8599
 5632/44974 [==>...........................] - ETA: 243s - loss: 0.3720 - acc: 0.8601
 5696/44974 [==>...........................] - ETA: 242s - loss: 0.3725 - acc: 0.8601
 5760/44974 [==>...........................] - ETA: 242s - loss: 0.3737 - acc: 0.8589
 5824/44974 [==>...........................] - ETA: 241s - loss: 0.3719 - acc: 0.8595
 5888/44974 [==>...........................] - ETA: 241s - loss: 0.3748 - acc: 0.8585
 5952/44974 [==>...........................] - ETA: 240s - loss: 0.3759 - acc: 0.8582
 6016/44974 [===>..........................] - ETA: 240s - loss: 0.3755 - acc: 0.8585
 6080/44974 [===>..........................] - ETA: 239s - loss: 0.3766 - acc: 0.8577
 6144/44974 [===>..........................] - ETA: 239s - loss: 0.3769 - acc: 0.8571
 6208/44974 [===>..........................] - ETA: 238s - loss: 0.3768 - acc: 0.8571
 6272/44974 [===>..........................] - ETA: 238s - loss: 0.3765 - acc: 0.8575
 6336/44974 [===>..........................] - ETA: 238s - loss: 0.3773 - acc: 0.8575
 6400/44974 [===>..........................] - ETA: 237s - loss: 0.3768 - acc: 0.8577
 6464/44974 [===>..........................] - ETA: 237s - loss: 0.3762 - acc: 0.8581
 6528/44974 [===>..........................] - ETA: 236s - loss: 0.3755 - acc: 0.8585
 6592/44974 [===>..........................] - ETA: 236s - loss: 0.3750 - acc: 0.8588
 6656/44974 [===>..........................] - ETA: 235s - loss: 0.3746 - acc: 0.8588
 6720/44974 [===>..........................] - ETA: 235s - loss: 0.3742 - acc: 0.8591
 6784/44974 [===>..........................] - ETA: 235s - loss: 0.3740 - acc: 0.8592
 6848/44974 [===>..........................] - ETA: 235s - loss: 0.3748 - acc: 0.8588
 6912/44974 [===>..........................] - ETA: 234s - loss: 0.3755 - acc: 0.8588
 6976/44974 [===>..........................] - ETA: 234s - loss: 0.3753 - acc: 0.8582
 7040/44974 [===>..........................] - ETA: 233s - loss: 0.3742 - acc: 0.8588
 7104/44974 [===>..........................] - ETA: 233s - loss: 0.3748 - acc: 0.8585
 7168/44974 [===>..........................] - ETA: 232s - loss: 0.3772 - acc: 0.8581
 7232/44974 [===>..........................] - ETA: 232s - loss: 0.3761 - acc: 0.8590
 7296/44974 [===>..........................] - ETA: 232s - loss: 0.3760 - acc: 0.8587
 7360/44974 [===>..........................] - ETA: 232s - loss: 0.3770 - acc: 0.8586
 7424/44974 [===>..........................] - ETA: 231s - loss: 0.3762 - acc: 0.8587
 7488/44974 [===>..........................] - ETA: 231s - loss: 0.3759 - acc: 0.8588
